prod_id,set_name,piece_count,age_min,age_max,theme_id
10700,Green Baseplate,1,4.0,99.0,8
10706,Blue Creativity Box,78,4.0,99.0,8
10708,Green Creativity Box,66,4.0,99.0,8
10707,Red Creativity Box,55,4.0,99.0,8
10709,Orange Creativity Box,60,4.0,99.0,8
630,Brick Separator,1,4.0,99.0,8
10694,LEGO® Creative Supplement Bright,303,4.0,99.0,8
10699,Sand Baseplate,1,4.0,99.0,8
31069,Modular Family Villa,728,8.0,12.0,9
31070,Turbo Track Racer,670,9.0,12.0,9
31081,Modular Skate House,422,8.0,12.0,9
31079,Sunshine Surfer Van,379,8.0,12.0,9
31080,Modular Winter Vacation,374,7.0,12.0,9
31066,Space Shuttle Explorer,285,7.0,12.0,9
31068,Modular Modern Home,386,8.0,12.0,9
31067,Modular Poolside Holiday,356,7.0,12.0,9
31062,Robo Explorer,205,7.0,12.0,9
31074,Rocket Rally Car,241,7.0,12.0,9
31076,Daredevil Stunt Plane,200,7.0,12.0,9
31075,Outback Adventures,225,7.0,12.0,9
31058,Mighty Dinosaurs,174,7.0,12.0,9
31073,Mythical Creatures,223,7.0,12.0,9
31056,Green Cruiser,122,6.0,12.0,9
31057,Air Blazer,102,6.0,12.0,9
31071,Drone Explorer,109,6.0,12.0,9
31072,Extreme Engines,109,6.0,12.0,9
31046,Fast Car,222,7.0,12.0,9
31059,Sunset Street Bike,194,8.0,12.0,9
31051,Lighthouse Point,528,8.0,12.0,9
31064,Island Adventures,359,7.0,12.0,9
31035,Beach Hut,286,7.0,12.0,9
31063,Beachside Vacation,275,7.0,12.0,9
31049,Twin Spin Helicopter,326,8.0,12.0,9
31047,Propeller Plane,230,7.0,12.0,9
31060,Airshow Aces,246,7.0,12.0,9
31043,Chopper Transporter,124,6.0,12.0,9
31029,Cargo Heli,132,6.0,12.0,9
10256,Taj Mahal,5923,16.0,99.0,10
10260,Downtown Diner,2480,16.0,99.0,10
10259,Winter Village Station,902,12.0,99.0,10
10255,Assembly Square,4002,16.0,99.0,10
10253,Big Ben,4163,16.0,99.0,10
10214,Tower Bridge,4295,16.0,99.0,10
10257,Carousel,2670,16.0,99.0,10
10247,Ferris Wheel,2464,16.0,99.0,10
10251,Brick Bank,2382,16.0,99.0,10
10243,Parisian Restaurant,2469,16.0,99.0,10
10246,Detective’s Office,2262,16.0,99.0,10
10258,London Bus,1686,16.0,99.0,10
10220,Volkswagen T1 Camper Van,1334,16.0,99.0,10
10252,Volkswagen Beetle,1167,16.0,99.0,10
10242,MINI Cooper,1077,16.0,99.0,10
10254,Winter Holiday Train,734,12.0,99.0,10
70922,The Joker™ Manor,3444,14.0,99.0,38
76087,Flying Fox: Batmobile Airlift Attack,955,9.0,14.0,11
71171,LEGO® DIMENSIONS™ PLAYSTATION® 4 Starter Pack,267,7.0,14.0,13
70923,The Bat-Space Shuttle,643,8.0,14.0,38
76086,Knightcrawler Tunnel Attack,622,7.0,14.0,11
70921,Harley Quinn™ Cannonball Attack,425,7.0,14.0,38
76097,Lex Luthor™ Mech Takedown,406,7.0,14.0,11
76098,Speed Force Freeze Pursuit,271,6.0,12.0,11
70919,The Justice League™ Anniversary Party,267,7.0,14.0,38
70920,Egghead™ Mech Food Fight,293,7.0,14.0,38
10753,The Joker™ Batcave Attack,151,4.0,7.0,22
70918,The Bat-Dune Buggy,198,7.0,14.0,38
76085,Battle of Atlantis,197,6.0,12.0,11
76096,Superman™ & Krypto™ Team-Up,199,6.0,12.0,11
41232,Super Hero High School,712,8.0,12.0,12
41230,Batgirl™ Batjet Chase,206,7.0,12.0,12
41231,Harley Quinn™ to the rescue,217,7.0,12.0,12
41233,Lashina™ Tank,145,7.0,12.0,12
76052,Batman™ Classic TV Series – Batcave,2526,14.0,99.0,11
41239,Eclipso™ Dark Palace,1078,9.0,12.0,12
76055,Batman™: Killer Croc™ Sewer Smash,759,8.0,14.0,11
76054,Batman™: Scarecrow™ Harvest of Fear,563,7.0,14.0,11
41238,Lena Luthor™ Kryptomite™ Factory,432,7.0,12.0,12
41237,Batgirl™ Secret Bunker,351,7.0,12.0,12
76045,Kryptonite Interception,306,7.0,14.0,11
76075,Wonder Woman™ Warrior Battle,286,6.0,12.0,11
76056,Batman™: Rescue from Ra's al Ghul™,257,6.0,12.0,11
76025,Green Lantern vs. Sinestro,174,6.0,12.0,11
41234,Bumblebee™ Helicopter,142,7.0,12.0,12
76044,Clash of the Heroes,91,6.0,12.0,11
76068,Mighty Micros: Superman™ vs. Bizarro™,93,5.0,12.0,11
76069,Mighty Micros: Batman™ vs. Killer Moth™,83,5.0,12.0,11
76070,Mighty Micros: Wonder Woman™ vs. Doomsday™,85,5.0,12.0,11
71287,Teen Titans Go!™ Fun Pack,56,7.0,14.0,13
71343,The Powerpuff Girls™ Fun Pack,56,7.0,14.0,13
71346,The Powerpuff Girls™ Team Pack,93,7.0,14.0,13
71349,Beetlejuice™ Fun Pack,56,7.0,14.0,13
71255,Teen Titans Go!™ Team Pack,105,7.0,14.0,13
71242,Ghostbusters™ Story Pack,259,7.0,14.0,13
71264,THE LEGO® BATMAN MOVIE Story Pack,156,7.0,14.0,13
71267,Goonies™ Level Pack,118,7.0,14.0,13
71248,Mission: Impossible™ Level Pack,76,7.0,14.0,13
71229,DC Comics™ Team Pack,92,7.0,14.0,13
71235,Midway Arcade™ Level Pack,96,7.0,14.0,13
71348,Harry Potter™ Fun Pack,64,7.0,14.0,13
71266,LEGO® City Fun Pack,46,7.0,14.0,13
71238,Cyberman™ Fun Pack,40,7.0,14.0,13
71218,LEGO® DIMENSIONS™ Gollum Fun Pack,39,7.0,14.0,13
71232,LEGO® DIMENSIONS™ Eris Fun Pack,59,7.0,14.0,13
71040,The Disney Castle,4080,16.0,99.0,16
71042,Silent Mary,2294,14.0,99.0,16
41148,Elsa's Magical Ice Palace,701,6.0,12.0,16
41154,Cinderella's Dream Castle,585,6.0,12.0,16
41153,Ariel's Royal Celebration Boat,380,6.0,12.0,16
41150,Moana’s Ocean Voyage,307,6.0,12.0,16
41152,Sleeping Beauty's Fairytale Castle,322,6.0,12.0,16
41146,Cinderella's Enchanted Evening,350,6.0,12.0,16
10744,Thunder Hollow Crazy 8 Race,191,4.0,7.0,22
41145,Ariel and the Magical Spell,222,5.0,12.0,16
10736,Anna & Elsa's Frozen Playground,94,4.0,7.0,22
10743,Smokey's Garage,116,4.0,7.0,22
10742,Willy's Butte Speed Training,95,4.0,7.0,22
41155,Elsa's Market Adventure,125,5.0,12.0,16
41151,Mulan's Training Day,104,5.0,12.0,16
10730,Lightning McQueen Speed Launcher,47,4.0,7.0,22
10733,Mater's Junkyard,62,4.0,7.0,22
40307,Castle Interior Kit,115,6.0,99.0,16
40388,Mini-Doll Dress-Up Kit,80,6.0,99.0,16
10732,Guido and Luigi's Pit Stop,75,4.0,7.0,22
10731,Cruz Ramirez Race Simulator,59,4.0,7.0,22
41066,Anna & Kristoff’s Sleigh Adventure,174,5.0,12.0,16
41149,Moana’s Island Adventure,205,5.0,12.0,16
41142,Palace Pets Royal Castle,186,5.0,12.0,16
41147,Anna's Snow Adventure,153,5.0,12.0,16
41144,Petite's Royal Stable,75,5.0,12.0,16
41143,Berry's Kitchen,61,5.0,12.0,16
10880,T. rex Tower,22,2.0,5.0,14
10879,Gentle Giants Petting Zoo,24,2.0,5.0,14
10508,Deluxe Train Set,134,2.0,5.0,14
10805,Around the World,163,2.0,5.0,14
10840,Big Fair,106,2.0,5.0,14
10869,Farm Adventures,104,2.0,5.0,14
10836,Town Square,98,2.0,5.0,14
10813,Big Construction Site,67,2.0,5.0,14
10864,Large Playground Brick Box,71,2.0,5.0,14
10507,My First Train Set,52,2.0,5.0,14
10835,Family House,69,2.0,5.0,14
10844,Minnie Mouse Bow-tique,70,2.0,5.0,14
10841,Fun Family Fair,61,2.0,5.0,14
10846,Flo's Café,28,2.0,5.0,14
10827,Mickey & Friends Beach House,48,2.0,5.0,14
10834,Pizzeria,57,2.0,5.0,14
10823,Batwing Adventure,28,2.0,5.0,14
10857,Piston Cup Race,31,2.0,5.0,14
10837,Santa's Winter Holiday,45,2.0,5.0,14
10876,Spider-Man & Hulk Adventures,38,2.0,5.0,14
10863,My First Animal Brick Box,34,1.5,3.0,14
10878,Rapunzel´s Tower,37,2.0,5.0,14
10868,Farm Pony Stable,59,2.0,5.0,14
10865,Fun Creations,70,1.5,5.0,14
10572,LEGO® DUPLO® All-in-One-Box-of-Fun,65,1.5,5.0,14
10592,Fire Truck,26,2.0,5.0,14
10597,Mickey & Minnie Birthday Parade,24,2.0,5.0,14
10839,Shooting Gallery,32,2.0,5.0,14
10845,My First Carousel,24,1.5,3.0,14
10871,Airport,29,2.0,5.0,14
10833,Preschool,39,2.0,5.0,14
10847,Number Train,23,1.5,3.0,14
10816,My First Cars and Trucks,36,1.5,5.0,14
10812,Truck & Tracked Excavator,26,2.0,5.0,14
10856,Mater´s Shed,23,2.0,5.0,14
10867,Farmers' Market,26,2.0,5.0,14
10877,Belle´s Tea Party,19,2.0,5.0,14
10861,My First Emotions,28,1.5,3.0,14
10843,Mickey Racer,15,2.0,5.0,14
10832,Birthday Picnic,19,2.0,5.0,14
10809,Police Patrol,15,2.0,5.0,14
10862,My First Celebration,41,1.5,3.0,14
2304,LEGO® DUPLO® Green Baseplate,1,1.5,5.0,14
10838,Family Pets,15,2.0,5.0,14
10870,Farm Animals,16,2.0,5.0,14
10858,My First Puzzle Pets,18,1.5,3.0,14
10851,My First Bus,6,1.5,3.0,14
10859,My First Ladybug,6,1.5,3.0,14
10860,My First Race Car,6,1.5,3.0,14
10608,Spider-Man Spider Truck Adventure,28,2.0,5.0,14
10607,Spider-Man Web-Bike Workshop,13,2.0,5.0,14
10820,LEGO® DUPLO® Creative Building Basket,110,2.0,5.0,14
10804,Jungle,86,2.0,5.0,14
10855,Cinderella´s Magical Castle,56,2.0,5.0,14
10606,Doc McStuffins™ Backyard Clinic,39,2.0,5.0,14
10822,Sofia the First Magical Carriage,30,2.0,5.0,14
10817,LEGO® DUPLO® Creative Chest,70,1.5,5.0,14
10828,Doc McStuffins´ Pet Vet Care,30,2.0,5.0,14
10590,Airport,29,2.0,5.0,14
10616,My First Playhouse,25,1.5,5.0,14
10818,My First Truck,29,1.5,5.0,14
10615,My First Tractor,12,1.5,5.0,14
10801,Baby Animals,13,2.0,5.0,14
10808,Little Plane,13,2.0,5.0,14
10831,My First Caterpillar,19,1.5,5.0,14
10849,My First Plane,10,1.5,3.0,14
10852,My First Bird,7,1.5,3.0,14
10850,My First Cakes,8,1.5,3.0,14
41188,Breakout from the Goblin King's Fortress,695,8.0,12.0,17
41194,Noctura's Tower & the Earth Fox Rescue,646,9.0,12.0,17
41187,Rosalyn's Healing Hideout,460,8.0,12.0,17
41193,Aira & the Song of the Wind Dragon,451,8.0,12.0,17
41183,The Goblin King's Evil Dragon,339,8.0,12.0,17
41192,Azari & the Fire Lion Capture,360,8.0,12.0,17
41191,Naida & the Water Turtle Ambush,205,7.0,12.0,17
41186,Azari & the Goblin Forest Escape,145,7.0,12.0,17
41190,Emily Jones & the Eagle Getaway,149,7.0,12.0,17
41185,Magic Rescue from the Goblin Village,637,7.0,12.0,17
41181,Naida's Gondola & the Goblin Thief,67,7.0,12.0,17
41182,The Capture of Sophie Jones,226,7.0,12.0,17
41318,Heartlake Hospital,871,7.0,12.0,18
41314,Stephanie's House,622,6.0,12.0,18
41317,Sunshine Catamaran,603,7.0,12.0,18
41340,Friendship House,722,6.0,12.0,18
41324,Snow Resort Ski Lift,585,8.0,12.0,18
41339,Mia's Camper Van,488,7.0,12.0,18
41313,Heartlake Summer Pool,589,6.0,12.0,18
41338,Stephanie's Sports Arena,460,6.0,12.0,18
41320,Heartlake Frozen Yogurt Shop,370,6.0,12.0,18
41323,Snow Resort Chalet,402,7.0,12.0,18
41325,Heartlake City Playground,326,6.0,12.0,18
41336,Emma's Art Café,378,6.0,12.0,18
41335,Mia's Tree House,351,6.0,12.0,18
41322,Snow Resort Ice Rink,307,6.0,12.0,18
41316,Andrea's Speedboat Transporter,309,6.0,12.0,18
41311,Heartlake Pizzeria,289,6.0,12.0,18
41319,Snow Resort Hot Chocolate Van,246,6.0,12.0,18
41334,Andrea's Park Performance,229,6.0,12.0,18
41333,Olivia's Mission Vehicle,223,6.0,12.0,18
41332,Emma's Art Stand,210,6.0,12.0,18
10749,Mia's Organic Food Market,115,4.0,7.0,22
41315,Heartlake Surf Shop,186,6.0,12.0,18
41330,Stephanie's Soccer Practice,119,6.0,12.0,18
41329,Olivia's Deluxe Bedroom,163,6.0,12.0,18
10748,Emma's Pet Party,67,4.0,7.0,22
41328,Stephanie's Bedroom,95,6.0,12.0,18
41327,Mia's Bedroom,86,6.0,12.0,18
40171,LEGO® Friends Buildable Hedgehog Storage,249,6.0,99.0,18
41124,Heartlake Puppy Daycare,286,6.0,12.0,18
41132,Heartlake Party Shop,176,6.0,12.0,18
41128,Amusement Park Space Ride,195,6.0,12.0,18
41303,Puppy Playground,62,5.0,12.0,18
41130,Amusement Park Roller Coaster,1124,8.0,12.0,18
41134,Heartlake Performance School,774,7.0,12.0,18
41126,Heartlake Riding Club,575,6.0,12.0,18
41312,Heartlake Sports Center,328,6.0,12.0,18
41326,LEGO® Friends Advent Calendar,217,5.0,12.0,18
41300,Puppy Championship,185,5.0,12.0,18
41310,Heartlake Gift Delivery,185,6.0,12.0,18
41301,Puppy Parade,145,5.0,12.0,18
41127,Amusement Park Arcade,174,6.0,12.0,18
41306,Mia's Beach Scooter,79,5.0,12.0,18
41309,Andrea's Musical Duet,86,5.0,12.0,18
41123,Foal's Washing Station,77,5.0,12.0,18
41302,Puppy Pampering,45,5.0,12.0,18
75827,Firehouse Headquarters,4634,16.0,99.0,19
75828,Ecto-1 & 2,556,8.0,14.0,19
21313,Ship in a Bottle,962,12.0,99.0,20
21314,TRON: Legacy,230,10.0,99.0,20
21310,Old Fishing Store,2049,12.0,99.0,20
21309,LEGO® NASA Apollo Saturn V,1969,14.0,99.0,20
21308,Adventure Time™,496,9.0,99.0,20
21312,Women of NASA,231,10.0,99.0,20
21307,Caterham Seven 620R,773,12.0,99.0,20
10758,T. rex Breakout,150,4.0,7.0,22
10761,The Great Home Escape,178,4.0,7.0,22
10757,Raptor Rescue Truck,85,4.0,7.0,22
10760,Underminer Bank Heist,149,4.0,7.0,22
10756,Pteranodon Escape,84,4.0,7.0,22
10759,Elastigirl's Rooftop Pursuit,95,4.0,7.0,22
10745,Florida 500 Final Race,266,5.0,8.0,22
10734,Demolition Site,175,4.0,7.0,22
10746,Mia's Farm Suitcase,100,4.0,7.0,22
10754,Spider-Man vs. Scorpion Street Showdown,125,4.0,7.0,22
10739,Shark Attack,108,4.0,7.0,22
10740,Fire Patrol Suitcase,110,4.0,7.0,22
10755,Zane's Ninja Boat Pursuit,131,4.0,7.0,22
10738,Snow White's Forest Cottage,67,4.0,7.0,22
10737,Batman™ vs. Mr. Freeze™,63,4.0,7.0,22
10747,Andrea & Stephanie's Beach Holiday,143,4.0,7.0,22
10687,Spider-Man™ Hideout,137,4.0,7.0,22
10725,Lost Temple,172,4.0,7.0,22
10735,Police Truck Chase,90,4.0,7.0,22
10722,Snake Showdown,92,4.0,7.0,22
10726,Stephanie's Horse Carriage,58,4.0,7.0,22
10723,Ariel’s Dolphin Carriage,70,4.0,7.0,22
10720,Police Helicopter Chase,63,4.0,7.0,22
75930,Indoraptor Rampage at Lockwood Estate,1019,8.0,12.0,21
75929,Carnotaurus Gyrosphere Escape,577,7.0,12.0,6
75933,T. rex Transport,609,7.0,12.0,37
75932,Jurassic Park Velociraptor Chase,360,6.0,12.0,23
75931,Dilophosaurus Outpost Attack,289,7.0,12.0,15
75928,Blue's Helicopter Pursuit,397,7.0,12.0,4
75927,Stygimoloch Breakout,222,6.0,12.0,36
75926,Pteranodon Chase,126,6.0,12.0,32
76105,The Hulkbuster: Ultron Edition,1363,14.0,99.0,26
76108,Sanctum Sanctorum Showdown,1004,8.0,14.0,26
76107,Thanos: Ultimate Battle,674,8.0,14.0,26
76103,Corvus Glaive Thresher Attack,416,7.0,14.0,26
76104,The Hulkbuster Smash-Up,375,7.0,14.0,26
76102,Thor's Weapon Quest,223,6.0,12.0,26
76101,Outrider Dropship Attack,124,6.0,12.0,26
76088,Thor vs. Hulk: Arena Clash,492,7.0,14.0,26
76078,Hulk vs. Red Hulk,375,7.0,14.0,26
76084,The Ultimate Battle for Asgard,400,7.0,14.0,26
76083,Beware the Vulture,375,7.0,14.0,26
76100,Royal Talon Fighter Attack,358,7.0,14.0,26
76077,Iron Man: Detroit Steel Strikes,377,7.0,14.0,26
76099,Rhino Face-Off by the Mine,229,6.0,12.0,26
76082,ATM Heist Battle,185,6.0,12.0,26
76076,Captain America Jet Pursuit,160,6.0,12.0,26
76091,Mighty Micros: Thor vs. Loki,79,5.0,12.0,26
76090,Mighty Micros: Star-Lord vs. Nebula,86,5.0,12.0,26
76089,Mighty Micros: Scarlet Spider vs. Sandman,89,5.0,12.0,26
76071,Mighty Micros: Spider-Man vs. Scorpion,79,5.0,12.0,26
76080,Ayesha's Revenge,323,7.0,14.0,26
76067,Tanker Truck Takedown,330,6.0,12.0,26
76060,Doctor Strange's Sanctum Sanctorum,358,7.0,14.0,26
76079,Ravager Attack,197,6.0,12.0,26
76029,Iron Man vs. Ultron,92,6.0,12.0,26
76072,Mighty Micros: Iron Man vs. Thanos,94,5.0,12.0,26
76073,Mighty Micros: Wolverine vs. Magneto,85,5.0,12.0,26
31313,LEGO® MINDSTORMS® EV3,601,10.0,99.0,25
45500,EV3 Intelligent Brick,1,10.0,21.0,25
45501,EV3 Rechargeable DC Battery,1,10.0,21.0,25
45506,EV3 Color Sensor,1,10.0,21.0,25
45505,EV3 Gyro Sensor,1,10.0,21.0,25
45509,EV3 Infrared Sensor,1,10.0,21.0,25
45508,EV3 Infrared Beacon,1,10.0,99.0,25
45517,Transformer 10V DC,1,8.0,99.0,25
45502,EV3 Large Servo Motor,1,10.0,21.0,25
45503,EV3 Medium Servo Motor,1,10.0,21.0,25
45507,EV3 Touch Sensor,1,10.0,21.0,25
45514,EV3 Cable Pack,7,10.0,21.0,25
45504,EV3 Ultrasonic Sensor,1,10.0,99.0,25
21137,The Mountain Cave,2863,12.0,99.0,27
21136,The Ocean Monument,1122,8.0,99.0,27
21134,The Waterfall Base,729,8.0,99.0,27
21135,The Crafting Box 2.0,717,8.0,99.0,27
21144,The Farm Cottage,549,8.0,99.0,27
21143,The Nether Portal,470,8.0,99.0,27
21142,The Polar Igloo,278,8.0,99.0,27
21130,The Nether Railway,387,8.0,99.0,27
21140,The Chicken Coop,198,7.0,14.0,27
21141,The Zombie Cave,241,7.0,14.0,27
21123,The Iron Golem,208,8.0,99.0,27
21129,The Mushroom Island,247,8.0,99.0,27
21139,The Nether Fight,84,6.0,14.0,27
21138,The Melon Farm,69,6.0,14.0,27
21122,The Nether Fortress,571,8.0,99.0,27
21125,The Jungle Tree House,706,8.0,99.0,27
21124,The End Portal,559,8.0,99.0,27
21121,The Desert Outpost,519,8.0,99.0,27
21126,The Wither,318,8.0,99.0,27
21119,The Dungeon,219,8.0,99.0,27
71021,Series 18: Party,7,5.0,99.0,28
71020,THE LEGO® BATMAN MOVIE Series 2,8,5.0,99.0,28
71019,THE LEGO® NINJAGO® MOVIE™,8,5.0,99.0,28
71018,Series 17,7,5.0,99.0,28
70357,Knighton Castle,1426,9.0,14.0,29
72006,Axl's Rolling Arsenal,604,8.0,14.0,29
72005,Aaron's X-bow,569,8.0,14.0,29
72004,Tech Wizard Showdown,506,8.0,14.0,29
72003,Berserker Bomber,369,8.0,14.0,29
72002,Twinfector,191,7.0,14.0,29
72001,Lance's Hover Jouster,217,7.0,14.0,29
70358,Aaron's Stone Destroyer,251,8.0,14.0,29
70365,Battle Suit Axl,88,7.0,14.0,29
70347,King's Guard Artillery,98,7.0,14.0,29
70317,The Fortrex,1140,9.0,14.0,29
70352,Jestro's Headquarters,840,9.0,14.0,29
70322,Axl's Tower Carrier,670,8.0,14.0,29
70355,Aaron's Rock Climber,598,8.0,14.0,29
70354,Axl's Rumble Maker,393,8.0,14.0,29
70321,General Magmar's Siege Machine of Doom,516,8.0,14.0,29
70359,Lance vs. lightning,257,8.0,14.0,29
70350,The Three Brothers,266,8.0,14.0,29
70349,Ruina's Lock & Roller,208,8.0,14.0,29
70348,Lance's Twin Jouster,216,8.0,14.0,29
70313,Moltor’s Lava Smasher,187,8.0,14.0,29
70361,Macy's Bot Drop Dragon,153,7.0,14.0,29
70362,Battle Suit Clay,79,7.0,14.0,29
70366,Battle Suit Lance,83,7.0,14.0,29
70364,Battle Suit Aaron,80,7.0,14.0,29
70339,Ultimate Flama,67,7.0,14.0,29
70337,Ultimate Lance,75,7.0,14.0,29
70363,Battle Suit Macy,66,7.0,14.0,29
70336,Ultimate Axl,69,8.0,14.0,29
70338,Ultimate General Magmar,64,7.0,14.0,29
853516,LEGO® NEXO KNIGHTS™ Monsters Army-Building Set,30,6.0,99.0,29
70372,Combo NEXO Powers Wave 1,10,7.0,14.0,29
70618,Destiny's Bounty,2295,9.0,14.0,39
70620,NINJAGO® City,4867,16.0,99.0,39
70617,Temple of The Ultimate Ultimate Weapon,1403,9.0,14.0,39
70632,Quake Mech,1202,9.0,14.0,39
70656,"garmadon, Garmadon, GARMADON!",830,9.0,14.0,39
70616,Ice Tank,914,9.0,14.0,39
70643,Temple of Resurrection,765,8.0,14.0,30
